

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 14:39:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
                   l2128 0C84                     l2090 0D60                     l2082 0D59  
                   l2074 0D53                     l2066 0D42                     l2058 0D3C  
                   l2084 0D5D                     l2076 0D54                     l2068 0D43  
                   l2086 0D5E                     l2078 0D55                     l2088 0D5F  
                   ?_isr 0070                     u3000 0C4E                     u3001 0C4D  
                   u3010 0C60                     u3011 0C5F                     u3020 0C72  
                   u3021 0C71                     u3037 0C81                     u2940 0D4A  
                   u2941 0D49                     u2990 0C43                     u2991 0C42  
                   i1l74 0CCB                     i1l76 0CE5                     i1l98 0F45  
                   _main 0C38                     btemp 007E                     start 0010  
        ___fldiv@new_exp 0032                    ??_isr 00AF            ___fltol@sign1 006C  
        __end_of___fladd 0606                    ?_main 0070          __end_of___fldiv 07E3  
        __end_of___flmul 037E          __end_of___fltol 0E94                    _ANSEL 0188  
                  i1l110 07F7                    i1l103 0DF7                    i1l107 07EE  
                  i1l109 07F4                    i1l510 0553                    i1l502 0605  
                  i1l520 0599                    i1l514 0577                    i1l531 05F9  
                  i1l523 05D7                    i1l532 0605                    i1l604 0C25  
                  i1l606 0C37                    i1l382 0E93                    i1l631 0FFF  
                  i1l392 0E93                    i1l561 0754                    i1l545 0662  
                  i1l642 0FC9                    i1l547 07E2                    i1l643 0FD5  
                  i1l635 0FAD                    i1l493 0488                    i1l389 0E7E  
                  i1l629 0F68                    i1l495 045F                    i1l567 07C6  
                  i1l591 02E9                    i1l489 03E1                    i1l569 07D6  
                  i1l585 037D                    i1l597 0371                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _setup 0CF0  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 0C8B                   ??_main 00B3  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 _CCPR_1 00B6                   _CCPR_2 00B4                   ?_setup 0070  
                 _ANSELH 0189                   i1l2000 0DC6                   i1l2002 0DD4  
                 i1l2010 07E9                   i1l2004 0DE5                   i1l2012 07EC  
                 i1l2100 0CB3                   i1l2102 0CBD                   i1l2008 07E4  
                 i1l2104 0CC3                   i1l2106 0CD8                   i1l1500 03C9  
                 i1l1420 0C1B                   i1l2108 0CE2                   i1l1510 03E7  
                 i1l1502 03CE                   i1l1422 0C1F                   i1l1430 0DF8  
                 u200_20 0596                   i1l1600 055B                   i1l1520 03FB  
                 i1l1512 03EB                   i1l1504 03D6                   i1l1424 0C2E  
                 i1l1416 0C12                   i1l1440 0E38                   i1l1432 0E09  
                 u200_21 0595                   i1l1610 0576                   i1l1602 0560  
                 i1l1530 040F                   i1l1522 03FF                   i1l1514 03EF  
                 i1l1506 03D7                   i1l1426 0C33                   i1l1418 0C14  
                 i1l1442 0E40                   i1l1612 057B                   i1l1620 0587  
                 i1l1540 0423                   i1l1532 0413                   i1l1524 0403  
                 i1l1516 03F3                   i1l1508 03D9                   i1l1700 066A  
                 i1l1460 0E6B                   i1l1452 0E4E                   i1l1444 0E42  
                 i1l1436 0E12                   i1l2092 0C8B                   i1l1614 057E  
                 i1l1606 0569                   i1l1622 058B                   i1l1550 0463  
                 i1l1542 0427                   i1l1534 0417                   i1l1526 0407  
                 i1l1518 03F7                   i1l1470 038B                   i1l1710 0688  
                 i1l1702 0676                   i1l1462 0E83                   i1l1446 0E46  
                 i1l1454 0E64                   i1l1438 0E37                   i1l2094 0C91  
                 i1l1640 05D3                   u201_20 059D                   i1l1632 059E  
                 i1l1624 058C                   i1l1616 0580                   i1l1608 0572  
                 i1l1560 047C                   i1l1552 046C                   i1l1536 041B  
                 i1l1528 040B                   i1l1544 042B                   i1l1480 03A2  
                 i1l1472 038F                   i1l1720 06B3                   i1l1704 067A  
                 i1l1464 0E88                   i1l2096 0C9C                   u201_21 059C  
                 i1l1650 05EF                   i1l1642 05DC                   i1l1634 05A3  
                 i1l1626 0590                   i1l1618 0585                   i1l1570 049A  
                 i1l1554 046E                   i1l1562 0480                   i1l1546 042C  
                 i1l1538 041F                   i1l1490 03B8                   i1l1482 03A3  
                 i1l1474 0390                   i1l1466 037E                   i1l1730 06D8  
                 i1l1722 06BB                   i1l1714 0691                   i1l1810 002F  
                 i1l1802 001D                   i1l2098 0CA6                   i1l1652 05F3  
                 i1l1644 05E1                   i1l1636 05B1                   i1l1628 0596  
                 i1l1580 04C4                   i1l1572 04B1                   i1l1564 048C  
                 i1l1556 0472                   i1l1548 0443                   i1l1492 03B9  
                 i1l1476 0395                   i1l1484 03A5                   i1l1468 0385  
                 i1l1740 0703                   i1l1732 06D9                   i1l1724 06BD  
                 i1l1716 06A3                   i1l1708 0683                   i1l1660 0606  
                 i1l1900 02CD                   i1l1820 004B                   i1l1812 0034  
                 i1l1804 0024                   i1l1654 05F5                   i1l1646 05E9  
                 i1l1638 05B5                   i1l1590 04ED                   i1l1582 04C8  
                 i1l1574 04B5                   i1l1566 0491                   i1l1558 0473  
                 i1l1494 03BF                   i1l1486 03AD                   i1l1478 039A  
                 i1l1750 0720                   i1l1726 06C2                   i1l1734 06E2  
                 i1l1742 0707                   i1l1718 06AB                   i1l1670 061D  
                 i1l1662 060D                   i1l1910 02EE                   i1l1902 02CE  
                 i1l1830 0060                   i1l1822 0050                   i1l1814 0039  
                 i1l1806 002A                   u210_20 0604                   i1l1656 0600  
                 i1l1648 05EE                   u202_20 05A3                   i1l1592 052B  
                 i1l1584 04C9                   i1l1576 04B9                   i1l1496 03C3  
                 i1l1488 03B2                   i1l1760 0738                   i1l1752 0724  
                 i1l1744 070D                   i1l1736 06F4                   i1l1728 06D4  
                 i1l1680 0635                   i1l1672 0622                   i1l1664 0613  
                 i1l1912 02F3                   i1l1920 0324                   i1l1904 02D2  
                 i1l1840 007C                   i1l1832 0065                   i1l1824 0056  
                 i1l1816 0041                   i1l1808 002E                   u210_21 0603  
                 u202_21 05A2                   i1l1658 0604                   i1l1594 0531  
                 i1l1586 04D2                   i1l1578 04C2                   i1l1498 03C4  
                 i1l1770 0759                   i1l1762 0739                   i1l1754 0725  
                 i1l1746 0715                   i1l1738 06F5                   i1l1690 064A  
                 i1l1682 063A                   i1l1674 062A                   i1l1666 0617  
                 i1l1930 0357                   i1l1922 0331                   i1l1914 0301  
                 i1l1906 02E6                   i1l1850 00A7                   i1l1842 0081  
                 i1l1834 006D                   i1l1826 005A                   i1l1818 0043  
                 i1l1596 0536                   i1l1588 04D7                   i1l1772 075E  
                 i1l1780 078F                   i1l1764 073D                   i1l1756 072E  
                 i1l1748 0717                   i1l1692 064F                   i1l1684 0640  
                 i1l1676 062B                   i1l1668 0618                   i1l1932 0365  
                 i1l1924 033C                   i1l1916 0305                   i1l1860 0144  
                 i1l1852 00C4                   i1l1836 006F                   i1l1828 005B  
                 i1l1598 0545                   i1l1790 07C5                   i1l1782 079C  
                 i1l1774 076C                   i1l1766 0751                   i1l1758 0734  
                 i1l1694 0657                   i1l1686 0644                   i1l1678 062D  
                 i1l1934 0369                   i1l1926 034B                   i1l1918 031E  
                 i1l1870 01A7                   i1l1862 014D                   i1l1854 00E0  
                 i1l1846 008A                   i1l1838 0077                   i1l1950 0F70  
                 i1l1942 0F47                   u203_20 05B5                   i1l1792 07CC  
                 i1l1784 07AA                   i1l1776 0770                   i1l1696 0658  
                 i1l1688 0645                   u211_20 0617                   i1l1936 036A  
                 i1l1928 0355                   i1l1880 0247                   i1l1872 01C0  
                 i1l1864 015D                   i1l1856 010C                   i1l1848 009A  
                 i1l1960 0F92                   i1l1944 0F4C                   u203_21 05B4  
