

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 17:37:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  4655  0587  1FD6               	btfss	___fladd@b+2,7
  4656  0588  2D8A               	goto	u198_21
  4657  0589  2D8B               	goto	u198_20
  4658  058A                     u198_21:
  4659  058A  2D69               	goto	i1l1618
  4660  058B                     u198_20:
  4661  058B                     i1l1634:
  4662  058B  01E5               	clrf	___fladd@aexp
  4663  058C                     i1l1636:
  4664  058C  1FE7               	btfss	___fladd@grs,7
  4665  058D  2D8F               	goto	u199_21
  4666  058E  2D90               	goto	u199_20
  4667  058F                     u199_21:
  4668  058F  2D9E               	goto	i1l1644
  4669  0590                     u199_20:
  4670  0590                     i1l1638:
  4671  0590  0867               	movf	___fladd@grs,w
  4672  0591  397F               	andlw	127
  4673  0592  1903               	btfsc	3,2
  4674  0593  2D95               	goto	u200_21
  4675  0594  2D96               	goto	u200_20
  4676  0595                     u200_21:
  4677  0595  2D99               	goto	i1l524
  4678  0596                     u200_20:
  4679  0596                     i1l1640:
  4680  0596  01E5               	clrf	___fladd@aexp
  4681  0597  0AE5               	incf	___fladd@aexp,f
  4682  0598  2D9E               	goto	i1l1644
  4683  0599                     i1l524:
  4684  0599  1C54               	btfss	___fladd@b,0
  4685  059A  2D9C               	goto	u201_21
  4686  059B  2D9D               	goto	u201_20
  4687  059C                     u201_21:
  4688  059C  2D9E               	goto	i1l1644
  4689  059D                     u201_20:
  4690  059D  2D96               	goto	i1l1640
  4691  059E                     i1l1644:
  4692  059E  0865               	movf	___fladd@aexp,w
  4693  059F  1903               	btfsc	3,2
  4694  05A0  2DA2               	goto	u202_21
  4695  05A1  2DA3               	goto	u202_20
  4696  05A2                     u202_21:
  4697  05A2  2DD7               	goto	i1l527
  4698  05A3                     u202_20:
  4699  05A3                     i1l1646:
  4700  05A3  3001               	movlw	1
  4701  05A4  07D4               	addwf	___fladd@b,f
  4702  05A5  3000               	movlw	0
  4703  05A6  1803               	skipnc
  4704  05A7  3001               	movlw	1
  4705  05A8  07D5               	addwf	___fladd@b+1,f
  4706  05A9  3000               	movlw	0
  4707  05AA  1803               	skipnc
  4708  05AB  3001               	movlw	1
  4709  05AC  07D6               	addwf	___fladd@b+2,f
  4710  05AD  3000               	movlw	0
  4711  05AE  1803               	skipnc
  4712  05AF  3001               	movlw	1
  4713  05B0  07D7               	addwf	___fladd@b+3,f
  4714  05B1                     i1l1648:
  4715  05B1  1C57               	btfss	___fladd@b+3,0
  4716  05B2  2DB4               	goto	u203_21
  4717  05B3  2DB5               	goto	u203_20
  4718  05B4                     u203_21:
  4719  05B4  2DD7               	goto	i1l527
  4720  05B5                     u203_20:
  4721  05B5                     i1l1650:
  4722  05B5  0854               	movf	___fladd@b,w
  4723  05B6  00DC               	movwf	??___fladd
  4724  05B7  0855               	movf	___fladd@b+1,w
  4725  05B8  00DD               	movwf	??___fladd+1
  4726  05B9  0856               	movf	___fladd@b+2,w
  4727  05BA  00DE               	movwf	??___fladd+2
  4728  05BB  0857               	movf	___fladd@b+3,w
  4729  05BC  00DF               	movwf	??___fladd+3
  4730  05BD  3001               	movlw	1
  4731  05BE  00E0               	movwf	??___fladd+4
  4732  05BF                     u204_25:
  4733  05BF  0D5F               	rlf	??___fladd+3,w
  4734  05C0  0CDF               	rrf	??___fladd+3,f
  4735  05C1  0CDE               	rrf	??___fladd+2,f
  4736  05C2  0CDD               	rrf	??___fladd+1,f
  4737  05C3  0CDC               	rrf	??___fladd,f
  4738  05C4                     u204_20:
  4739  05C4  0BE0               	decfsz	??___fladd+4,f
  4740  05C5  2DBF               	goto	u204_25
  4741  05C6  085F               	movf	??___fladd+3,w
  4742  05C7  00D7               	movwf	___fladd@b+3
  4743  05C8  085E               	movf	??___fladd+2,w
  4744  05C9  00D6               	movwf	___fladd@b+2
  4745  05CA  085D               	movf	??___fladd+1,w
  4746  05CB  00D5               	movwf	___fladd@b+1
  4747  05CC  085C               	movf	??___fladd,w
  4748  05CD  00D4               	movwf	___fladd@b
  4749  05CE  0A66               	incf	___fladd@bexp,w
  4750  05CF  1903               	btfsc	3,2
  4751  05D0  2DD2               	goto	u205_21
  4752  05D1  2DD3               	goto	u205_20
  4753  05D2                     u205_21:
  4754  05D2  2DD7               	goto	i1l527
  4755  05D3                     u205_20:
  4756  05D3                     i1l1652:
  4757  05D3  3001               	movlw	1
  4758  05D4  00DC               	movwf	??___fladd
  4759  05D5  085C               	movf	??___fladd,w
  4760  05D6  07E6               	addwf	___fladd@bexp,f
  4761  05D7                     i1l527:
  4762  05D7  0A66               	incf	___fladd@bexp,w
  4763  05D8  1903               	btfsc	3,2
  4764  05D9  2DDB               	goto	u206_21
  4765  05DA  2DDC               	goto	u206_20
  4766  05DB                     u206_21:
  4767  05DB  2DE1               	goto	i1l1656
  4768  05DC                     u206_20:
  4769  05DC                     i1l1654:
  4770  05DC  0866               	movf	___fladd@bexp,w
  4771  05DD  1D03               	btfss	3,2
  4772  05DE  2DE0               	goto	u207_21
  4773  05DF  2DE1               	goto	u207_20
  4774  05E0                     u207_21:
  4775  05E0  2DEF               	goto	i1l1662
  4776  05E1                     u207_20:
  4777  05E1                     i1l1656:
  4778  05E1  3000               	movlw	0
  4779  05E2  00D7               	movwf	___fladd@b+3
  4780  05E3  3000               	movlw	0
  4781  05E4  00D6               	movwf	___fladd@b+2
  4782  05E5  3000               	movlw	0
  4783  05E6  00D5               	movwf	___fladd@b+1
  4784  05E7  3000               	movlw	0
  4785  05E8  00D4               	movwf	___fladd@b
  4786  05E9                     i1l1658:
  4787  05E9  0866               	movf	___fladd@bexp,w
  4788  05EA  1D03               	btfss	3,2
  4789  05EB  2DED               	goto	u208_21
  4790  05EC  2DEE               	goto	u208_20
  4791  05ED                     u208_21:
  4792  05ED  2DEF               	goto	i1l1662
  4793  05EE                     u208_20:
  4794  05EE                     i1l1660:
  4795  05EE  01E4               	clrf	___fladd@signs
  4796  05EF                     i1l1662:
  4797  05EF  1C66               	btfss	___fladd@bexp,0
  4798  05F0  2DF2               	goto	u209_21
  4799  05F1  2DF3               	goto	u209_20
  4800  05F2                     u209_21:
  4801  05F2  2DF5               	goto	i1l1666
  4802  05F3                     u209_20:
  4803  05F3                     i1l1664:
  4804  05F3  17D6               	bsf	___fladd@b+2,7
  4805  05F4  2DF9               	goto	i1l535
  4806  05F5                     i1l1666:
  4807  05F5  307F               	movlw	127
  4808  05F6  00DC               	movwf	??___fladd
  4809  05F7  085C               	movf	??___fladd,w
  4810  05F8  05D6               	andwf	___fladd@b+2,f
  4811  05F9                     i1l535:
  4812  05F9  0866               	movf	___fladd@bexp,w
  4813  05FA  00DC               	movwf	??___fladd
  4814  05FB  1003               	clrc
  4815  05FC  0C5C               	rrf	??___fladd,w
  4816  05FD  00DD               	movwf	??___fladd+1
  4817  05FE  085D               	movf	??___fladd+1,w
  4818  05FF  00D7               	movwf	___fladd@b+3
  4819  0600                     i1l1668:
  4820  0600  1FE4               	btfss	___fladd@signs,7
  4821  0601  2E03               	goto	u210_21
  4822  0602  2E04               	goto	u210_20
  4823  0603                     u210_21:
  4824  0603  2E05               	goto	i1l536
  4825  0604                     u210_20:
  4826  0604                     i1l1670:
  4827  0604  17D7               	bsf	___fladd@b+3,7
  4828  0605                     i1l536:
  4829  0605                     i1l506:
  4830  0605  0008               	return
  4831  0606                     __end_of___fladd:
  4832  007E                     btemp	set	126	;btemp
  4833  007E                     wtemp0	set	126
  4834                           
  4835                           	psect	idloc
  4836                           
  4837                           ;Config register IDLOC0 @ 0x2000
  4838                           ;	unspecified, using default values
  4839  2000                     	org	8192
  4840  2000  3FFF               	dw	16383
  4841                           
  4842                           ;Config register IDLOC1 @ 0x2001
  4843                           ;	unspecified, using default values
  4844  2001                     	org	8193
  4845  2001  3FFF               	dw	16383
  4846                           
  4847                           ;Config register IDLOC2 @ 0x2002
  4848                           ;	unspecified, using default values
  4849  2002                     	org	8194
  4850  2002  3FFF               	dw	16383
  4851                           
  4852                           ;Config register IDLOC3 @ 0x2003
  4853                           ;	unspecified, using default values
  4854  2003                     	org	8195
  4855  2003  3FFF               	dw	16383
  4856                           
  4857                           	psect	config
  4858                           
  4859                           ;Config register CONFIG1 @ 0x2007
  4860                           ;	Oscillator Selection bits
  4861                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4862                           ;	Watchdog Timer Enable bit
  4863                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4864                           ;	Power-up Timer Enable bit
  4865                           ;	PWRTE = OFF, PWRT disabled
  4866                           ;	RE3/MCLR pin function select bit
  4867                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4868                           ;	Code Protection bit
  4869                           ;	CP = OFF, Program memory code protection is disabled
  4870                           ;	Data Code Protection bit
  4871                           ;	CPD = OFF, Data memory code protection is disabled
  4872                           ;	Brown Out Reset Selection bits
  4873                           ;	BOREN = OFF, BOR disabled
  4874                           ;	Internal External Switchover bit
  4875                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4876                           ;	Fail-Safe Clock Monitor Enabled bit
  4877                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4878                           ;	Low Voltage Programming Enable bit
  4879                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4880                           ;	In-Circuit Debugger Mode bit
  4881                           ;	DEBUG = 0x1, unprogrammed default
  4882  2007                     	org	8199
  4883  2007  20D4               	dw	8404
  4884                           
  4885                           ;Config register CONFIG2 @ 0x2008
  4886                           ;	Brown-out Reset Selection bit
  4887                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4888                           ;	Flash Program Memory Self Write Enable bits
  4889                           ;	WRT = OFF, Write protection off
  4890  2008                     	org	8200
  4891  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     20      24
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _interpole->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_move_servo
    _move_servo->_interpole
    _interpole->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_move_servo
    _move_servo->_interpole
    _interpole->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             19 BANK1      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
