

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 23:39:44 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  4720  05B6  00DC               	movwf	??___fladd
  4721  05B7  0855               	movf	___fladd@b+1,w
  4722  05B8  00DD               	movwf	??___fladd+1
  4723  05B9  0856               	movf	___fladd@b+2,w
  4724  05BA  00DE               	movwf	??___fladd+2
  4725  05BB  0857               	movf	___fladd@b+3,w
  4726  05BC  00DF               	movwf	??___fladd+3
  4727  05BD  3001               	movlw	1
  4728  05BE  00E0               	movwf	??___fladd+4
  4729  05BF                     u203_25:
  4730  05BF  0D5F               	rlf	??___fladd+3,w
  4731  05C0  0CDF               	rrf	??___fladd+3,f
  4732  05C1  0CDE               	rrf	??___fladd+2,f
  4733  05C2  0CDD               	rrf	??___fladd+1,f
  4734  05C3  0CDC               	rrf	??___fladd,f
  4735  05C4                     u203_20:
  4736  05C4  0BE0               	decfsz	??___fladd+4,f
  4737  05C5  2DBF               	goto	u203_25
  4738  05C6  085F               	movf	??___fladd+3,w
  4739  05C7  00D7               	movwf	___fladd@b+3
  4740  05C8  085E               	movf	??___fladd+2,w
  4741  05C9  00D6               	movwf	___fladd@b+2
  4742  05CA  085D               	movf	??___fladd+1,w
  4743  05CB  00D5               	movwf	___fladd@b+1
  4744  05CC  085C               	movf	??___fladd,w
  4745  05CD  00D4               	movwf	___fladd@b
  4746  05CE  0A66               	incf	___fladd@bexp,w
  4747  05CF  1903               	btfsc	3,2
  4748  05D0  2DD2               	goto	u204_21
  4749  05D1  2DD3               	goto	u204_20
  4750  05D2                     u204_21:
  4751  05D2  2DD7               	goto	i1l526
  4752  05D3                     u204_20:
  4753  05D3                     i1l1651:
  4754  05D3  3001               	movlw	1
  4755  05D4  00DC               	movwf	??___fladd
  4756  05D5  085C               	movf	??___fladd,w
  4757  05D6  07E6               	addwf	___fladd@bexp,f
  4758  05D7                     i1l526:
  4759  05D7  0A66               	incf	___fladd@bexp,w
  4760  05D8  1903               	btfsc	3,2
  4761  05D9  2DDB               	goto	u205_21
  4762  05DA  2DDC               	goto	u205_20
  4763  05DB                     u205_21:
  4764  05DB  2DE1               	goto	i1l1655
  4765  05DC                     u205_20:
  4766  05DC                     i1l1653:
  4767  05DC  0866               	movf	___fladd@bexp,w
  4768  05DD  1D03               	btfss	3,2
  4769  05DE  2DE0               	goto	u206_21
  4770  05DF  2DE1               	goto	u206_20
  4771  05E0                     u206_21:
  4772  05E0  2DEF               	goto	i1l1661
  4773  05E1                     u206_20:
  4774  05E1                     i1l1655:
  4775  05E1  3000               	movlw	0
  4776  05E2  00D7               	movwf	___fladd@b+3
  4777  05E3  3000               	movlw	0
  4778  05E4  00D6               	movwf	___fladd@b+2
  4779  05E5  3000               	movlw	0
  4780  05E6  00D5               	movwf	___fladd@b+1
  4781  05E7  3000               	movlw	0
  4782  05E8  00D4               	movwf	___fladd@b
  4783  05E9                     i1l1657:
  4784  05E9  0866               	movf	___fladd@bexp,w
  4785  05EA  1D03               	btfss	3,2
  4786  05EB  2DED               	goto	u207_21
  4787  05EC  2DEE               	goto	u207_20
  4788  05ED                     u207_21:
  4789  05ED  2DEF               	goto	i1l1661
  4790  05EE                     u207_20:
  4791  05EE                     i1l1659:
  4792  05EE  01E4               	clrf	___fladd@signs
  4793  05EF                     i1l1661:
  4794  05EF  1C66               	btfss	___fladd@bexp,0
  4795  05F0  2DF2               	goto	u208_21
  4796  05F1  2DF3               	goto	u208_20
  4797  05F2                     u208_21:
  4798  05F2  2DF5               	goto	i1l1665
  4799  05F3                     u208_20:
  4800  05F3                     i1l1663:
  4801  05F3  17D6               	bsf	___fladd@b+2,7
  4802  05F4  2DF9               	goto	i1l534
  4803  05F5                     i1l1665:
  4804  05F5  307F               	movlw	127
  4805  05F6  00DC               	movwf	??___fladd
  4806  05F7  085C               	movf	??___fladd,w
  4807  05F8  05D6               	andwf	___fladd@b+2,f
  4808  05F9                     i1l534:
  4809  05F9  0866               	movf	___fladd@bexp,w
  4810  05FA  00DC               	movwf	??___fladd
  4811  05FB  1003               	clrc
  4812  05FC  0C5C               	rrf	??___fladd,w
  4813  05FD  00DD               	movwf	??___fladd+1
  4814  05FE  085D               	movf	??___fladd+1,w
  4815  05FF  00D7               	movwf	___fladd@b+3
  4816  0600                     i1l1667:
  4817  0600  1FE4               	btfss	___fladd@signs,7
  4818  0601  2E03               	goto	u209_21
  4819  0602  2E04               	goto	u209_20
  4820  0603                     u209_21:
  4821  0603  2E05               	goto	i1l535
  4822  0604                     u209_20:
  4823  0604                     i1l1669:
  4824  0604  17D7               	bsf	___fladd@b+3,7
  4825  0605                     i1l535:
  4826  0605                     i1l505:
  4827  0605  0008               	return
  4828  0606                     __end_of___fladd:
  4829  007E                     btemp	set	126	;btemp
  4830  007E                     wtemp0	set	126
  4831                           
  4832                           	psect	idloc
  4833                           
  4834                           ;Config register IDLOC0 @ 0x2000
  4835                           ;	unspecified, using default values
  4836  2000                     	org	8192
  4837  2000  3FFF               	dw	16383
  4838                           
  4839                           ;Config register IDLOC1 @ 0x2001
  4840                           ;	unspecified, using default values
  4841  2001                     	org	8193
  4842  2001  3FFF               	dw	16383
  4843                           
  4844                           ;Config register IDLOC2 @ 0x2002
  4845                           ;	unspecified, using default values
  4846  2002                     	org	8194
  4847  2002  3FFF               	dw	16383
  4848                           
  4849                           ;Config register IDLOC3 @ 0x2003
  4850                           ;	unspecified, using default values
  4851  2003                     	org	8195
  4852  2003  3FFF               	dw	16383
  4853                           
  4854                           	psect	config
  4855                           
  4856                           ;Config register CONFIG1 @ 0x2007
  4857                           ;	Oscillator Selection bits
  4858                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4859                           ;	Watchdog Timer Enable bit
  4860                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4861                           ;	Power-up Timer Enable bit
  4862                           ;	PWRTE = OFF, PWRT disabled
  4863                           ;	RE3/MCLR pin function select bit
  4864                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4865                           ;	Code Protection bit
  4866                           ;	CP = OFF, Program memory code protection is disabled
  4867                           ;	Data Code Protection bit
  4868                           ;	CPD = OFF, Data memory code protection is disabled
  4869                           ;	Brown Out Reset Selection bits
  4870                           ;	BOREN = OFF, BOR disabled
  4871                           ;	Internal External Switchover bit
  4872                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4873                           ;	Fail-Safe Clock Monitor Enabled bit
  4874                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4875                           ;	Low Voltage Programming Enable bit
  4876                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4877                           ;	In-Circuit Debugger Mode bit
  4878                           ;	DEBUG = 0x1, unprogrammed default
  4879  2007                     	org	8199
  4880  2007  20D4               	dw	8404
  4881                           
  4882                           ;Config register CONFIG2 @ 0x2008
  4883                           ;	Brown-out Reset Selection bit
  4884                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4885                           ;	Flash Program Memory Self Write Enable bits
  4886                           ;	WRT = OFF, Write protection off
  4887  2008                     	org	8200
  4888  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     21      25
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _interpole->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_move_servo
    _move_servo->_interpole
    _interpole->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_move_servo
    _move_servo->_interpole
    _interpole->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             20 BANK1      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7953
                                             15 BANK1      5     5      0
                         _move_servo
                          _send_data
 ---------------------------------------------------------------------------------
 (3) _send_data                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _move_servo                                           5     3      2    7931
                                             79 BANK0      1     1      0
                                             11 BANK1      4     2      2
                          _interpole
 ---------------------------------------------------------------------------------
 (4) _interpole                                            7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
